"","company","industry","name","score","rank"
"513","Dollar Tree","Retail","ETHICS",72.65,63
"514","Dollar Tree","Retail","GROWTH",73.6,76
"515","Dollar Tree","Retail","P&S",66.97,93
"516","Dollar Tree","Retail","CITIZENSHIP",71.25,58
"517","Dollar Tree","Retail","VISION",75.97,62
"518","Dollar Tree","Retail","CULTURE",69.29,83
"519","Grubhub Inc.","Food Delivery","TRUST",70.94,79
"520","Grubhub Inc.","Food Delivery","ETHICS",70.54,78
"521","Grubhub Inc.","Food Delivery","GROWTH",74.41,71
"522","Grubhub Inc.","Food Delivery","P&S",72.79,76
"523","Grubhub Inc.","Food Delivery","CITIZENSHIP",67.81,78
"524","Grubhub Inc.","Food Delivery","VISION",75.48,65
"525","Grubhub Inc.","Food Delivery","CULTURE",69.64,80
"526","Big Lots","Retail","TRUST",76.59,37
"527","Big Lots","Retail","ETHICS",74.4,61
"528","Big Lots","Retail","GROWTH",70.87,88
"529","Big Lots","Retail","P&S",68.08,91
"530","Big Lots","Retail","CITIZENSHIP",69.98,68
"531","Big Lots","Retail","VISION",74.08,77
"532","Big Lots","Retail","CULTURE",70.58,76
"533","Walmart","Retail","TRUST",72.04,70
"534","Walmart","Retail","ETHICS",68.75,85
"535","Walmart","Retail","GROWTH",76.91,59
"536","Walmart","Retail","P&S",71.47,83
"537","Walmart","Retail","CITIZENSHIP",67.57,80
"538","Walmart","Retail","VISION",76.14,60
"539","Walmart","Retail","CULTURE",67.36,87
"540","Shein","Retail","TRUST",71.83,74
"541","Shein","Retail","ETHICS",69.26,83
"542","Shein","Retail","GROWTH",75.86,63
"543","Shein","Retail","P&S",69.95,87
"544","Shein","Retail","CITIZENSHIP",68.14,76
"545","Shein","Retail","VISION",75.08,70
"546","Shein","Retail","CULTURE",69.32,82
"547","Bank of America","Financial Services","TRUST",68.57,86
"548","Bank of America","Financial Services","ETHICS",70.46,79
"549","Bank of America","Financial Services","GROWTH",72.63,82
"550","Bank of America","Financial Services","P&S",72.1,77
"551","Bank of America","Financial Services","CITIZENSHIP",66.37,84
"552","Bank of America","Financial Services","VISION",74.72,74
"553","Bank of America","Financial Services","CULTURE",72.43,69
"554","Goldman Sachs","Financial Services","TRUST",67.35,88
"555","Goldman Sachs","Financial Services","ETHICS",69.01,84
"556","Goldman Sachs","Financial Services","GROWTH",76.22,60
"557","Goldman Sachs","Financial Services","P&S",74.65,68
"558","Goldman Sachs","Financial Services","CITIZENSHIP",66.15,85
"559","Goldman Sachs","Financial Services","VISION",75.4,66
"560","Goldman Sachs","Financial Services","CULTURE",72.97,65
"561","Burger King","Food & Beverage","TRUST",72.12,68
"562","Burger King","Food & Beverage","ETHICS",70.58,76
"563","Burger King","Food & Beverage","GROWTH",71.96,84
"564","Burger King","Food & Beverage","P&S",71.66,81
"565","Burger King","Food & Beverage","CITIZENSHIP",69.5,74
"566","Burger King","Food & Beverage","VISION",73.83,79
"567","Burger King","Food & Beverage","CULTURE",67.28,88
"568","Spectrum","Telecom","TRUST",68.75,85
"569","Spectrum","Telecom","ETHICS",69.68,81
"570","Spectrum","Telecom","GROWTH",72.98,80
"571","Spectrum","Telecom","P&S",72.09,78
"572","Spectrum","Telecom","CITIZENSHIP",66.44,83
"573","Spectrum","Telecom","VISION",76.05,61
"574","Spectrum","Telecom","CULTURE",71.79,72
"575","eBay","Ecommerce","TRUST",71.73,75
"576","eBay","Ecommerce","ETHICS",67.49,87
"577","eBay","Ecommerce","GROWTH",71.6,85
"578","eBay","Ecommerce","P&S",70.07,86
"579","eBay","Ecommerce","CITIZENSHIP",67.34,81
"580","eBay","Ecommerce","VISION",72.01,87
"581","eBay","Ecommerce","CULTURE",69.69,79
"582","Subway","Food & Beverage","TRUST",69.69,83
"583","Subway","Food & Beverage","ETHICS",71.66,69
"584","Subway","Food & Beverage","GROWTH",72.15,83
"585","Subway","Food & Beverage","P&S",71.91,80
"586","Subway","Food & Beverage","CITIZENSHIP",65.69,86
"587","Subway","Food & Beverage","VISION",73.36,83
"588","Subway","Food & Beverage","CULTURE",68.72,85
"589","Comcast","Media","TRUST",66.63,90
"590","Comcast","Media","ETHICS",67.83,86
"591","Comcast","Media","GROWTH",72.86,81
"592","Comcast","Media","P&S",71.96,79
"593","Comcast","Media","CITIZENSHIP",65.19,88
"594","Comcast","Media","VISION",72.55,86
"595","Comcast","Media","CULTURE",69.61,81
"596","McDonald's","Food & Beverage","TRUST",69.9,82
"597","McDonald's","Food & Beverage","ETHICS",70.3,80
"598","McDonald's","Food & Beverage","GROWTH",74.1,72
"599","McDonald's","Food & Beverage","P&S",68.7,90
"600","McDonald's","Food & Beverage","CITIZENSHIP",70,67
"601","McDonald's","Food & Beverage","VISION",73.5,82
"602","McDonald's","Food & Beverage","CULTURE",66.3,91
"603","JCPenney","Retail","TRUST",72.99,64
"604","JCPenney","Retail","ETHICS",72.28,64
"605","JCPenney","Retail","GROWTH",62.28,98
"606","JCPenney","Retail","P&S",69.79,88
"607","JCPenney","Retail","CITIZENSHIP",68.66,75
"608","JCPenney","Retail","VISION",66.76,95
"609","JCPenney","Retail","CULTURE",69.23,84
"610","ExxonMobil","Energy","TRUST",66.23,92
"611","ExxonMobil","Energy","ETHICS",65.85,91
"612","ExxonMobil","Energy","GROWTH",71.26,86
"613","ExxonMobil","Energy","P&S",73.72,72
"614","ExxonMobil","Energy","CITIZENSHIP",61.82,94
"615","ExxonMobil","Energy","VISION",71.05,89
"616","ExxonMobil","Energy","CULTURE",70.04,77
"617","BP","Energy","TRUST",66.34,91
"618","BP","Energy","ETHICS",66.57,89
"619","BP","Energy","GROWTH",71.21,87
"620","BP","Energy","P&S",71.1,84
"621","BP","Energy","CITIZENSHIP",62.83,91
"622","BP","Energy","VISION",71.11,88
"623","BP","Energy","CULTURE",68.54,86
"624","My Pillow","Ecommerce","TRUST",68.99,84
"625","My Pillow","Ecommerce","ETHICS",66.41,90
"626","My Pillow","Ecommerce","GROWTH",66.46,94
"627","My Pillow","Ecommerce","P&S",71.62,82
"628","My Pillow","Ecommerce","CITIZENSHIP",64.58,89
"629","My Pillow","Ecommerce","VISION",70.36,91
"630","My Pillow","Ecommerce","CULTURE",66.57,90
"631","Uber","Tech","TRUST",67.82,87
"632","Uber","Tech","ETHICS",67.12,88
"633","Uber","Tech","GROWTH",70.7,89
"634","Uber","Tech","P&S",70.41,85
"635","Uber","Tech","CITIZENSHIP",63.53,90
"636","Uber","Tech","VISION",70.58,90
"637","Uber","Tech","CULTURE",65,92
"638","Wells Fargo & Company","Financial Services","TRUST",65.28,93
"639","Wells Fargo & Company","Financial Services","ETHICS",64.62,94
"640","Wells Fargo & Company","Financial Services","GROWTH",70.58,90
"641","Wells Fargo & Company","Financial Services","P&S",69.37,89
"642","Wells Fargo & Company","Financial Services","CITIZENSHIP",62.12,93
"643","Wells Fargo & Company","Financial Services","VISION",72.57,85
"644","Wells Fargo & Company","Financial Services","CULTURE",66.99,89
"645","Sears Holdings Corporation","Retail","TRUST",66.86,89
"646","Sears Holdings Corporation","Retail","ETHICS",65.68,92
"647","Sears Holdings Corporation","Retail","GROWTH",57.86,99
"648","Sears Holdings Corporation","Retail","P&S",66.78,94
"649","Sears Holdings Corporation","Retail","CITIZENSHIP",65.52,87
"650","Sears Holdings Corporation","Retail","VISION",61.88,99
"651","Sears Holdings Corporation","Retail","CULTURE",60.66,97
"652","TikTok","Tech","TRUST",59.6,96
"653","TikTok","Tech","ETHICS",60.8,95
"654","TikTok","Tech","GROWTH",69.5,91
"655","TikTok","Tech","P&S",67.2,92
"656","TikTok","Tech","CITIZENSHIP",61.2,95
"657","TikTok","Tech","VISION",68.6,94
"658","TikTok","Tech","CULTURE",64.9,93
"659","Spirit Airlines","Airline","TRUST",63.21,94
"660","Spirit Airlines","Airline","ETHICS",64.97,93
"661","Spirit Airlines","Airline","GROWTH",67.79,93
"662","Spirit Airlines","Airline","P&S",62.01,97
"663","Spirit Airlines","Airline","CITIZENSHIP",62.73,92
"664","Spirit Airlines","Airline","VISION",69.16,93
"665","Spirit Airlines","Airline","CULTURE",64.2,94
"666","Fox Corporation","Media","TRUST",59.19,97
"667","Fox Corporation","Media","ETHICS",60.17,97
"668","Fox Corporation","Media","GROWTH",65.89,95
"669","Fox Corporation","Media","P&S",63.37,96
"670","Fox Corporation","Media","CITIZENSHIP",60.21,97
"671","Fox Corporation","Media","VISION",66.32,96
"672","Fox Corporation","Media","CULTURE",59.88,98
"673","Facebook","Tech","TRUST",55.83,99
"674","Facebook","Tech","ETHICS",57.44,98
"675","Facebook","Tech","GROWTH",68.13,92
"676","Facebook","Tech","P&S",64.76,95
"677","Facebook","Tech","CITIZENSHIP",57.42,98
"678","Facebook","Tech","VISION",69.49,92
"679","Facebook","Tech","CULTURE",62.09,95
"680","Twitter","Tech","TRUST",57.31,98
"681","Twitter","Tech","ETHICS",56.9,99
"682","Twitter","Tech","GROWTH",64.92,97
"683","Twitter","Tech","P&S",61.63,98
"684","Twitter","Tech","CITIZENSHIP",57.35,99
"685","Twitter","Tech","VISION",66.11,97
"686","Twitter","Tech","CULTURE",59.64,99
"687","Wish.com","Ecommerce","TRUST",62.36,95
"688","Wish.com","Ecommerce","ETHICS",60.73,96
"689","Wish.com","Ecommerce","GROWTH",65.57,96
"690","Wish.com","Ecommerce","P&S",58.08,99
"691","Wish.com","Ecommerce","CITIZENSHIP",61.1,96
"692","Wish.com","Ecommerce","VISION",64.24,98
"693","Wish.com","Ecommerce","CULTURE",62,96
"694","The Trump Organization","Other","TRUST",52.92,100
"695","The Trump Organization","Other","ETHICS",51.24,100
"696","The Trump Organization","Other","GROWTH",55.13,100
"697","The Trump Organization","Other","P&S",55.67,100
"698","The Trump Organization","Other","CITIZENSHIP",53.57,100
"699","The Trump Organization","Other","VISION",59.38,100
"700","The Trump Organization","Other","CULTURE",52.96,100
